2.880	3.875	97.57
2.765	3.720	92.00
2.654	3.572	86.75
2.548	3.429	81.79
2.447	3.292	77.12
2.349	3.160	72.71
2.255	3.034	68.55
2.165	2.913	64.63
2.078	2.796	60.94
1.995	2.685	57.45
1.916	2.577	54.16
1.839	2.475	51.06
1.766	2.376	48.13
1.695	2.281	45.37
1.627	2.190	42.77
1.562	2.102	40.32
1.500	2.018	38.01
1.440	1.938	35.82
1.382	1.860	33.77
1.327	1.786	31.83
1.274	1.714	30.00
1.223	1.646	28.27
1.174	1.580	26.65
1.128	1.517	25.11
1.082	1.456	23.67
1.039	1.398	22.30
0.998	1.342	21.02
0.958	1.289	19.81
0.920	1.237	18.66
0.883	1.188	17.59
0.848	1.140	16.57
0.814	1.095	15.61
0.781	1.051	14.71
0.750	1.009	13.86
0.720	0.969	13.06
0.691	0.930	12.30
